neuron_id	neuron_name	archive	note
108701	modified_3826_1_1035_2_split_26	Dong	Processed with G-Cut
108761	recon_1_split_13	Dong	Processed with G-Cut
108739	recon_2_split_21	Dong	Processed with G-Cut
108762	recon_1_split_8	Dong	Processed with G-Cut
108665	3817_CPi_PHAL_Z001_app2_split_70	Dong	Processed with G-Cut
108702	modified_3826_1_1035_2_split_19	Dong	Processed with G-Cut
108666	3817_CPi_PHAL_Z001_app2_split_12	Dong	Processed with G-Cut
108667	3817_CPi_PHAL_Z001_app2_split_34	Dong	Processed with G-Cut
108659	recon_1_split_12	Dong	Processed with G-Cut
108668	3817_CPi_PHAL_Z001_app2_split_69	Dong	Processed with G-Cut
108703	modified_3826_1_1035_2_split_10	Dong	Processed with G-Cut
108704	modified_3826_1_1035_2_split_3	Dong	Processed with G-Cut
108763	recon_2_split_7	Dong	Processed with G-Cut
108705	modified_3826_1_1035_4_split_1	Dong	Processed with G-Cut
108669	3817_CPi_PHAL_Z001_app2_split_35	Dong	Processed with G-Cut
108706	modified_3826_1_1035_5_split_3	Dong	Processed with G-Cut
108741	recon_2_split_16	Dong	Processed with G-Cut
108701	modified_3826_1_1035_2_split_26	Dong	Processed with G-Cut
108670	3817_CPi_PHAL_Z001_app2_split_68	Dong	Processed with G-Cut
108764	recon_2_split_6	Dong	Processed with G-Cut
108659	recon_1_split_12	Dong	Processed with G-Cut
108708	modified_3826_1_1035_2_split_27	Dong	Processed with G-Cut
108742	recon_2_split_20	Dong	Processed with G-Cut
108709	modified_3826_1_1035_2_split_18	Dong	Processed with G-Cut
108671	3817_CPi_PHAL_Z001_app2_split_61	Dong	Processed with G-Cut
108672	3817_CPi_PHAL_Z001_app2_split_71	Dong	Processed with G-Cut
108765	recon_1_split_9	Dong	Processed with G-Cut
108710	modified_3826_1_1035_1_merge	Dong	Processed with G-Cut
108711	modified_3826_1_1035_5_split_1	Dong	Processed with G-Cut
108712	modified_3826_1_1035_4_split_3	Dong	Processed with G-Cut
108673	3817_CPi_PHAL_Z001_app2_split_27	Dong	Processed with G-Cut
108766	recon_2_split_4	Dong	Processed with G-Cut
108713	modified_3826_1_1035_2_split_13	Dong	Processed with G-Cut
108743	recon_1_split_2	Dong	Processed with G-Cut
108744	recon_2_split_14	Dong	Processed with G-Cut
108744	recon_2_split_14	Dong	Processed with G-Cut
108767	recon_14	Dong	Processed with G-Cut
108660	recon_1_split_10	Dong	Processed with G-Cut
108745	recon_5	Dong	Processed with G-Cut
108674	3817_CPi_PHAL_Z001_app2_split_73	Dong	Processed with G-Cut
108714	modified_3826_1_1035_2_split_9	Dong	Processed with G-Cut
108746	recon_4	Dong	Processed with G-Cut
108715	modified_3826_1_1035_2_split_24	Dong	Processed with G-Cut
108768	recon_1_split_11	Dong	Processed with G-Cut
108675	3817_CPi_PHAL_Z001_app2_split_62	Dong	Processed with G-Cut
108676	3817_CPi_PHAL_Z001_app2_split_72	Dong	Processed with G-Cut
108677	3817_CPi_PHAL_Z001_app2_split_44	Dong	Processed with G-Cut
108678	3817_CPi_PHAL_Z001_app2_split_54	Dong	Processed with G-Cut
108769	recon_1_split_18	Dong	Processed with G-Cut
108679	3817_CPi_PHAL_Z001_app2_split_36	Dong	Processed with G-Cut
108679	3817_CPi_PHAL_Z001_app2_split_36	Dong	Processed with G-Cut
108679	3817_CPi_PHAL_Z001_app2_split_36	Dong	Processed with G-Cut
108716	modified_3826_1_1035_4_split_2	Dong	Processed with G-Cut
108747	recon_1_split_3	Dong	Processed with G-Cut
108770	recon_2_split_5	Dong	Processed with G-Cut
108748	recon_2_split_15	Dong	Processed with G-Cut
108771	recon_1_split_6	Dong	Processed with G-Cut
108661	recon_3_split_2	Dong	Processed with G-Cut
108717	modified_3826_1_1035_2_split_4	Dong	Processed with G-Cut
108749	recon_2_split_10	Dong	Processed with G-Cut
108772	recon_8	Dong	Processed with G-Cut
108772	recon_8	Dong	Processed with G-Cut
108772	recon_8	Dong	Processed with G-Cut
108718	modified_3826_1_1035_2_split_28	Dong	Processed with G-Cut
108680	3817_CPi_PHAL_Z001_app2_split_41	Dong	Processed with G-Cut
108673	3817_CPi_PHAL_Z001_app2_split_27	Dong	Processed with G-Cut
108682	3817_CPi_PHAL_Z001_app2_split_33	Dong	Processed with G-Cut
108773	recon_5_split_1	Dong	Processed with G-Cut
108774	recon_4_split_3	Dong	Processed with G-Cut
108750	recon_2_split_19	Dong	Processed with G-Cut
108683	3817_CPi_PHAL_Z001_app2_split_67	Dong	Processed with G-Cut
108751	recon_2_split_9	Dong	Processed with G-Cut
108775	recon_10	Dong	Processed with G-Cut
108719	modified_3826_1_1035_2_split_31	Dong	Processed with G-Cut
108659	recon_1_split_12	Dong	Processed with G-Cut
108684	3817_CPi_PHAL_Z001_app2_split_58	Dong	Processed with G-Cut
108720	modified_3826_1_1035_2_split_21	Dong	Processed with G-Cut
108776	recon_1_split_14	Dong	Processed with G-Cut
108752	recon_2_split_18	Dong	Processed with G-Cut
108685	3817_CPi_PHAL_Z001_app2_split_66	Dong	Processed with G-Cut
108686	3817_CPi_PHAL_Z001_app2_split_76	Dong	Processed with G-Cut
108753	recon_2_split_8	Dong	Processed with G-Cut
108777	recon_11	Dong	Processed with G-Cut
108778	recon_1_split_15	Dong	Processed with G-Cut
108721	modified_3826_1_1035_2_split_20	Dong	Processed with G-Cut
108663	recon_3_split_3	Dong	Processed with G-Cut
108741	recon_2_split_16	Dong	Processed with G-Cut
108754	recon_1_split_7	Dong	Processed with G-Cut
108755	recon_2_split_11	Dong	Processed with G-Cut
108687	3817_CPi_PHAL_Z001_app2_split_22	Dong	Processed with G-Cut
108688	3817_CPi_PHAL_Z001_app2_split_32	Dong	Processed with G-Cut
108780	recon_4_split_2	Dong	Processed with G-Cut
108689	3817_CPi_PHAL_Z001_app2_split_74	Dong	Processed with G-Cut
108690	3817_CPi_PHAL_Z001_app2_split_64	Dong	Processed with G-Cut
108781	recon_1_split_17	Dong	Processed with G-Cut
108722	modified_3826_1_1035_2_split_22	Dong	Processed with G-Cut
108691	3817_CPi_PHAL_Z001_app2_split_29	Dong	Processed with G-Cut
108782	recon_13	Dong	Processed with G-Cut
108756	recon_2_split_13	Dong	Processed with G-Cut
108783	recon_2_split_3	Dong	Processed with G-Cut
108664	recon_3_split_1	Dong	Processed with G-Cut
108664	recon_3_split_1	Dong	Processed with G-Cut
108664	recon_3_split_1	Dong	Processed with G-Cut
108723	modified_3826_1_1035_2_split_7	Dong	Processed with G-Cut
108784	recon_1_split_5	Dong	Processed with G-Cut
108785	recon_5_split_2	Dong	Processed with G-Cut
108757	recon_2_split_12	Dong	Processed with G-Cut
108724	modified_3826_1_1035_3_merge	Dong	Processed with G-Cut
108758	recon_1_split_4	Dong	Processed with G-Cut
108739	recon_2_split_21	Dong	Processed with G-Cut
108787	recon_4_split_1	Dong	Processed with G-Cut
108692	3817_CPi_PHAL_Z001_app2_split_43	Dong	Processed with G-Cut
108693	3817_CPi_PHAL_Z001_app2_split_75	Dong	Processed with G-Cut
108661	recon_3_split_2	Dong	Processed with G-Cut
108725	modified_3826_1_1035_2_split_23	Dong	Processed with G-Cut
108788	recon_1_split_16	Dong	Processed with G-Cut
108694	3817_CPi_PHAL_Z001_app2_split_28	Dong	Processed with G-Cut
108694	3817_CPi_PHAL_Z001_app2_split_28	Dong	Processed with G-Cut
85426	nakano	Nakano_Doya	
85426	nakano	Nakano_Doya	
85426	nakano	Nakano_Doya	
85426	nakano	Nakano_Doya	
85426	nakano	Nakano_Doya	
101686	May4IR2f	Luebke	
101686	May4IR2f	Luebke	
139488	WT-D2-Jun27IR3c-whole-cell	Luebke	D2 (eGFP+) MSNs in the dorsolateral striatum were provisionally identified at the time of recordings by visualizing MSN somata under infrared-differential interference contrast (IR-DIC) optics then switching to epifluorescence optics to determine if the somata showed GFP signal.
101642	May9IR2a	Luebke	
101642	May9IR2a	Luebke	
139465	Q31-D1-Aug28IR3c-whole-cell	Luebke	31 CAG repeats. D1 (eGFP-) MSNs in the dorsolateral striatum were provisionally identified at the time of recordings by visualizing MSN somata under infrared-differential interference contrast (IR-DIC) optics then switching to epifluorescence optics to determine if the somata showed GFP signal.
101651	Apr15IR2b	Luebke	
101651	Apr15IR2b	Luebke	
101647	Nov8IR3a	Luebke	
139493	Q97-D2-Jun20IR4a	Luebke	97 CAG repeats. D2 (eGFP+) MSNs in the dorsolateral striatum were provisionally identified at the time of recordings by visualizing MSN somata under infrared-differential interference contrast (IR-DIC) optics then switching to epifluorescence optics to determine if the somata showed GFP signal.
101668	May2IR3e	Luebke	
101662	Apr27IR2b	Luebke	
101662	Apr27IR2b	Luebke	
101688	Nov10IR3e	Luebke	
101688	Nov10IR3e	Luebke	
139484	WT-D1-Jun5IR3h-whole-cell	Luebke	D1 (eGFP-) MSNs in the dorsolateral striatum were provisionally identified at the time of recordings by visualizing MSN somata under infrared-differential interference contrast (IR-DIC) optics then switching to epifluorescence optics to determine if the somata showed GFP signal.
139473	Q97-D1-Jul16IR2h-whole-cell	Luebke	97 CAG repeats. D1 (eGFP-) MSNs in the dorsolateral striatum were provisionally identified at the time of recordings by visualizing MSN somata under infrared-differential interference contrast (IR-DIC) optics then switching to epifluorescence optics to determine if the somata showed GFP signal.
101641	May5IR2a	Luebke	
101641	May5IR2a	Luebke	
139491	Q97-D2-Jul16IR2f-whole-cell	Luebke	97 CAG repeats. D2 (eGFP+) MSNs in the dorsolateral striatum were provisionally identified at the time of recordings by visualizing MSN somata under infrared-differential interference contrast (IR-DIC) optics then switching to epifluorescence optics to determine if the somata showed GFP signal.
139469	Q31-D1-Aug2IR3b-whole-cell	Luebke	31 CAG repeats. D1 (eGFP-) MSNs in the dorsolateral striatum were provisionally identified at the time of recordings by visualizing MSN somata under infrared-differential interference contrast (IR-DIC) optics then switching to epifluorescence optics to determine if the somata showed GFP signal.
139496	Q97-D1-Jun20IR2g-whole-cell	Luebke	97 CAG repeats. D1 (eGFP-) MSNs in the dorsolateral striatum were provisionally identified at the time of recordings by visualizing MSN somata under infrared-differential interference contrast (IR-DIC) optics then switching to epifluorescence optics to determine if the somata showed GFP signal.
101631	Nov3IR2d	Luebke	
101637	Apr26IR2e	Luebke	
101637	Apr26IR2e	Luebke	
139479	Q97-D1-Jun14IR2c	Luebke	97 CAG repeats. D1 (eGFP-) MSNs in the dorsolateral striatum were provisionally identified at the time of recordings by visualizing MSN somata under infrared-differential interference contrast (IR-DIC) optics then switching to epifluorescence optics to determine if the somata showed GFP signal.
101671	May6IR3c	Luebke	
139492	Q97-D2-Jun14IR2a	Luebke	97 CAG repeats. D2 (eGFP+) MSNs in the dorsolateral striatum were provisionally identified at the time of recordings by visualizing MSN somata under infrared-differential interference contrast (IR-DIC) optics then switching to epifluorescence optics to determine if the somata showed GFP signal.
101667	May16IR2e	Luebke	
101667	May16IR2e	Luebke	
101626	Apr26IR1a	Luebke	
101692	Nov7IR3a	Luebke	
101692	Nov7IR3a	Luebke	
139483	WT-D1-Jun5IR3f	Luebke	D1 (eGFP-) MSNs in the dorsolateral striatum were provisionally identified at the time of recordings by visualizing MSN somata under infrared-differential interference contrast (IR-DIC) optics then switching to epifluorescence optics to determine if the somata showed GFP signal.
101672	Nov10IR3f	Luebke	
101672	Nov10IR3f	Luebke	
101634	Nov8IR2b	Luebke	
101634	Nov8IR2b	Luebke	
101654	Apr15IR2h	Luebke	
101654	Apr15IR2h	Luebke	
101643	May9IR3b	Luebke	
101684	May4IR2e	Luebke	
101684	May4IR2e	Luebke	
139476	WT-D1-Jun5IR3c-whole-cell	Luebke	D1 (eGFP-) MSNs in the dorsolateral striatum were provisionally identified at the time of recordings by visualizing MSN somata under infrared-differential interference contrast (IR-DIC) optics then switching to epifluorescence optics to determine if the somata showed GFP signal.
139476	WT-D1-Jun5IR3c-whole-cell	Luebke	D1 (eGFP-) MSNs in the dorsolateral striatum were provisionally identified at the time of recordings by visualizing MSN somata under infrared-differential interference contrast (IR-DIC) optics then switching to epifluorescence optics to determine if the somata showed GFP signal.
101622	Apr12IR1b	Luebke	
139489	Q97-D1-Jun14IR4g-whole-cell	Luebke	97 CAG repeats. D1 (eGFP-) MSNs in the dorsolateral striatum were provisionally identified at the time of recordings by visualizing MSN somata under infrared-differential interference contrast (IR-DIC) optics then switching to epifluorescence optics to determine if the somata showed GFP signal.
101678	Apr13IR3b	Luebke	
101650	Apr13IR2b	Luebke	
101650	Apr13IR2b	Luebke	
101682	Apr27IR3h	Luebke	
101682	Apr27IR3h	Luebke	
139485	Q97-D2-June26IR4d-whole-cell	Luebke	97 CAG repeats. D2 (eGFP+) MSNs in the dorsolateral striatum were provisionally identified at the time of recordings by visualizing MSN somata under infrared-differential interference contrast (IR-DIC) optics then switching to epifluorescence optics to determine if the somata showed GFP signal.
101655	Apr15IR2i	Luebke	
139502	WT-D1-Jul19IR3d-stitch	Luebke	D1 (eGFP-) MSNs in the dorsolateral striatum were provisionally identified at the time of recordings by visualizing MSN somata under infrared-differential interference contrast (IR-DIC) optics then switching to epifluorescence optics to determine if the somata showed GFP signal.
139464	WT-D1-Jul19IR3f	Luebke	D1 (eGFP-) MSNs in the dorsolateral striatum were provisionally identified at the time of recordings by visualizing MSN somata under infrared-differential interference contrast (IR-DIC) optics then switching to epifluorescence optics to determine if the somata showed GFP signal.
101666	Apr27IR3i	Luebke	
101666	Apr27IR3i	Luebke	
101677	Apr13IR2c	Luebke	
101677	Apr13IR2c	Luebke	
139490	WT-D1-Jun5IR3g-stitch	Luebke	D1 (eGFP-) MSNs in the dorsolateral striatum were provisionally identified at the time of recordings by visualizing MSN somata under infrared-differential interference contrast (IR-DIC) optics then switching to epifluorescence optics to determine if the somata showed GFP signal.
101683	May16IR2d	Luebke	
101683	May16IR2d	Luebke	
101673	Nov10IR3g	Luebke	
101628	Apr29IR1c	Luebke	
139482	Q97-D1-Jun15IR2c	Luebke	97 CAG repeats. D1 (eGFP-) MSNs in the dorsolateral striatum were provisionally identified at the time of recordings by visualizing MSN somata under infrared-differential interference contrast (IR-DIC) optics then switching to epifluorescence optics to determine if the somata showed GFP signal.
139497	WT-D2-Jun19IR3a-whole-cell	Luebke	D2 (eGFP+) MSNs in the dorsolateral striatum were provisionally identified at the time of recordings by visualizing MSN somata under infrared-differential interference contrast (IR-DIC) optics then switching to epifluorescence optics to determine if the somata showed GFP signal.
139466	Q97-D2-Jun15IR3a	Luebke	97 CAG repeats. D2 (eGFP+) MSNs in the dorsolateral striatum were provisionally identified at the time of recordings by visualizing MSN somata under infrared-differential interference contrast (IR-DIC) optics then switching to epifluorescence optics to determine if the somata showed GFP signal.
139475	Q97-D2-Jun20IR2d	Luebke	97 CAG repeats. D2 (eGFP+) MSNs in the dorsolateral striatum were provisionally identified at the time of recordings by visualizing MSN somata under infrared-differential interference contrast (IR-DIC) optics then switching to epifluorescence optics to determine if the somata showed GFP signal.
101680	Apr25IR2a	Luebke	
101680	Apr25IR2a	Luebke	
139481	Q31-D2-Aug28IR3b	Luebke	31 CAG repeats. D2 (eGFP+) MSNs in the dorsolateral striatum were provisionally identified at the time of recordings by visualizing MSN somata under infrared-differential interference contrast (IR-DIC) optics then switching to epifluorescence optics to determine if the somata showed GFP signal.
101670	May6IR2e	Luebke	
101670	May6IR2e	Luebke	
101675	Nov4IR3g	Luebke	
101675	Nov4IR3g	Luebke	
101689	Nov4IR2g	Luebke	
101689	Nov4IR2g	Luebke	
139480	Q97-D2-Jun14IR4e	Luebke	97 CAG repeats. D2 (eGFP+) MSNs in the dorsolateral striatum were provisionally identified at the time of recordings by visualizing MSN somata under infrared-differential interference contrast (IR-DIC) optics then switching to epifluorescence optics to determine if the somata showed GFP signal.
101633	Nov3IR3b	Luebke	
139472	Q31-D2Aug9IR2b	Luebke	31 CAG repeats. D2 (eGFP+) MSNs in the dorsolateral striatum were provisionally identified at the time of recordings by visualizing MSN somata under infrared-differential interference contrast (IR-DIC) optics then switching to epifluorescence optics to determine if the somata showed GFP signal.
101648	Nov9IR2a	Luebke	
139478	Q97-D1-Jun14IR4f	Luebke	97 CAG repeats. D1 (eGFP-) MSNs in the dorsolateral striatum were provisionally identified at the time of recordings by visualizing MSN somata under infrared-differential interference contrast (IR-DIC) optics then switching to epifluorescence optics to determine if the somata showed GFP signal.
101691	Nov4IR3f	Luebke	
101691	Nov4IR3f	Luebke	
101629	Apr29IR3a	Luebke	
101638	Apr29IR2a	Luebke	
101645	Nov3IR2c	Luebke	
101645	Nov3IR2c	Luebke	
139494	WT-D1-Jun27IR4e	Luebke	D1 (eGFP-) MSNs in the dorsolateral striatum were provisionally identified at the time of recordings by visualizing MSN somata under infrared-differential interference contrast (IR-DIC) optics then switching to epifluorescence optics to determine if the somata showed GFP signal.
101636	Apr12IR2a	Luebke	
101623	Apr12IR3a	Luebke	
101663	Apr27IR2d	Luebke	
101663	Apr27IR2d	Luebke	
101664	Apr27IR3d	Luebke	
101664	Apr27IR3d	Luebke	
139477	Q97-D1-Jun14IR2b0001	Luebke	97 CAG repeats. D1 (eGFP-) MSNs in the dorsolateral striatum were provisionally identified at the time of recordings by visualizing MSN somata under infrared-differential interference contrast (IR-DIC) optics then switching to epifluorescence optics to determine if the somata showed GFP signal.
101685	May4IR2efFO	Luebke	
101685	May4IR2efFO	Luebke	
101652	Apr15IR2d	Luebke	
101652	Apr15IR2d	Luebke	
101656	Apr20IR2a	Luebke	
101659	Apr20IR3a	Luebke	
101674	Nov2IR2e	Luebke	
101674	Nov2IR2e	Luebke	
139471	WT-D1-Jun5IR3b-whole-cell	Luebke	D1 (eGFP-) MSNs in the dorsolateral striatum were provisionally identified at the time of recordings by visualizing MSN somata under infrared-differential interference contrast (IR-DIC) optics then switching to epifluorescence optics to determine if the somata showed GFP signal.
139467	WT-D1-Jun19IR2a-whole-cell	Luebke	D1 (eGFP-) MSNs in the dorsolateral striatum were provisionally identified at the time of recordings by visualizing MSN somata under infrared-differential interference contrast (IR-DIC) optics then switching to epifluorescence optics to determine if the somata showed GFP signal.
139500	Q97-D2-June26IR4c-whole-cell	Luebke	97 CAG repeats. D2 (eGFP+) MSNs in the dorsolateral striatum were provisionally identified at the time of recordings by visualizing MSN somata under infrared-differential interference contrast (IR-DIC) optics then switching to epifluorescence optics to determine if the somata showed GFP signal.
101649	Nov9IR3c	Luebke	
101687	May6IR2f	Luebke	
101687	May6IR2f	Luebke	
